customer_id,age,tenure_months,monthly_spend,support_tickets,satisfaction_score,channel,issue_type,resolved,churn_risk,priority,segment
C0158,46,63,27.81,2,1,web,technical,1,0.415,critical,2
C0159,44,60,101.34,0,3,store,product,1,0.441,medium,1
C0160,58,19,63.39,2,5,store,technical,1,0.887,critical,1
C0161,69,44,110.21,0,3,store,product,0,0.034,medium,1
C0162,52,44,91.63,0,1,web,billing,1,0.023,critical,2
C0163,39,14,116.66,1,1,web,product,1,0.206,critical,2
C0164,39,40,131.14,3,5,app,technical,1,0.828,critical,0
C0165,39,38,96.73,1,3,app,technical,1,0.153,medium,1
C0166,60,29,129.62,3,4,web,billing,1,0.285,high,0
C0167,34,54,20.0,2,2,call,account,1,0.629,critical,2
C0168,26,49,145.67,2,1,store,account,1,0.184,critical,2
C0169,35,38,103.13,3,3,call,account,0,0.303,high,0
C0170,19,52,127.72,3,4,store,account,1,0.467,high,0
C0171,23,55,47.3,4,2,app,billing,1,0.228,critical,2
C0172,22,41,60.92,4,4,web,technical,1,0.992,critical,0
C0173,58,20,95.11,3,3,web,technical,1,0.163,high,0
C0174,55,54,89.4,2,2,app,account,1,0.85,critical,2
C0175,54,51,99.91,2,2,web,billing,1,0.47,critical,2
C0176,42,70,127.96,1,2,web,billing,1,0.129,critical,2
C0177,55,11,28.22,6,2,call,product,1,0.118,critical,0
C0178,26,30,124.08,2,4,call,billing,1,0.5,medium,1
C0179,64,66,90.29,3,2,call,product,0,0.354,critical,2
C0180,44,37,82.87,0,4,call,billing,1,0.235,medium,1
C0181,66,67,38.51,5,2,call,product,1,0.959,critical,0
C0182,25,1,107.61,1,2,web,account,1,0.463,critical,2
C0183,43,3,20.0,2,5,call,product,1,0.929,critical,1
C0184,54,57,112.69,1,5,call,billing,0,0.164,medium,1
C0185,43,26,37.78,1,3,app,billing,0,0.183,medium,1
C0186,41,37,91.87,4,2,web,billing,0,0.596,critical,0
C0187,26,31,85.83,2,4,web,billing,0,0.27,medium,1
C0188,37,29,130.93,3,1,call,product,1,0.185,critical,2
C0189,30,67,83.75,5,3,web,technical,1,0.095,high,0
C0190,33,7,65.71,2,3,web,billing,1,0.076,medium,1
C0191,53,55,72.27,4,4,app,billing,1,0.753,high,0
C0192,50,64,134.55,3,1,store,account,1,0.282,critical,2
C0193,49,47,108.77,1,1,web,billing,1,0.978,critical,2
C0194,36,29,76.5,2,2,web,technical,1,0.183,critical,2
C0195,67,12,81.72,2,1,web,technical,1,0.354,critical,2
C0196,22,49,35.15,2,3,call,billing,1,0.375,medium,2
C0197,35,34,103.6,1,5,store,account,0,0.5,medium,1
C0198,24,11,28.41,1,2,web,billing,1,0.871,critical,2
C0199,35,26,116.31,0,3,web,product,1,0.835,critical,2
C0200,68,69,94.5,1,2,web,product,0,0.01,critical,1
C0201,37,19,173.54,1,1,web,account,0,0.409,critical,2
C0202,65,13,51.5,4,4,web,product,1,0.828,critical,0
C0203,43,49,86.41,1,2,store,product,1,0.0,critical,2
C0204,54,15,152.94,1,3,web,technical,1,0.534,medium,1
C0205,41,66,131.7,3,4,web,technical,1,0.259,high,0
C0206,31,61,65.63,3,5,store,product,1,0.413,high,1
C0207,57,70,97.84,2,1,store,product,1,0.42,critical,2
C0208,68,65,90.07,2,3,web,technical,1,0.392,medium,1
C0209,31,18,99.87,1,5,web,billing,1,0.892,critical,1
C0210,58,16,65.55,0,3,web,billing,1,0.536,medium,1
C0211,31,25,86.87,3,1,web,technical,1,0.904,critical,2
C0212,55,34,34.07,0,2,call,billing,1,0.727,critical,2
C0213,59,63,94.73,1,4,web,technical,1,0.351,medium,1
C0214,41,53,105.75,3,4,call,billing,1,0.494,high,0
C0215,56,46,82.04,0,2,call,product,1,0.39,critical,2
C0216,32,63,33.47,0,1,web,product,0,0.829,critical,2
C0217,22,46,124.6,2,2,web,product,0,0.188,critical,2
C0218,23,27,102.76,2,2,web,product,1,0.936,critical,2
C0219,41,30,64.59,1,4,web,billing,1,0.58,medium,1
C0220,64,37,80.18,6,5,store,billing,1,0.612,high,0
C0221,24,7,37.48,7,1,web,product,0,0.517,critical,0
C0222,41,53,54.11,5,4,app,account,1,0.554,high,0
C0223,54,47,71.18,6,4,store,product,1,0.668,high,0
C0224,28,52,132.99,4,4,call,product,1,0.655,high,0
C0225,55,38,67.62,1,5,call,product,1,0.214,medium,1
C0226,33,56,112.41,2,1,store,product,1,0.582,critical,2
C0227,60,68,71.16,3,4,app,product,1,0.355,high,1
C0228,48,41,98.68,1,1,app,product,1,0.637,critical,2
C0229,46,32,85.05,3,5,web,billing,1,0.548,high,1
C0230,27,8,120.56,1,3,web,billing,1,0.18,medium,2
C0231,42,56,71.28,2,1,web,technical,1,0.735,critical,2
C0232,62,65,34.96,2,4,web,technical,0,0.457,medium,1
C0233,19,50,41.63,1,4,store,product,1,0.551,medium,1
C0234,57,62,71.38,3,3,web,technical,0,0.673,high,0
C0235,43,62,46.28,7,2,store,billing,1,0.653,critical,0
C0236,55,57,104.36,0,1,call,product,0,0.749,critical,2
C0237,52,36,73.7,2,5,web,billing,0,0.207,medium,1
C0238,40,8,173.11,3,1,store,account,0,0.11,critical,2
C0239,34,1,29.18,3,5,web,billing,0,0.669,high,1
C0240,50,15,97.13,2,3,call,technical,1,0.236,medium,1
C0241,25,31,50.52,0,4,call,technical,1,0.115,medium,1
C0242,48,53,72.73,1,4,web,billing,1,0.131,medium,1
C0243,22,33,94.95,4,5,call,billing,1,0.313,high,0
C0244,51,2,20.0,0,1,web,billing,0,0.992,critical,2
C0245,50,15,98.29,1,5,call,technical,1,0.157,medium,1
C0246,22,70,156.6,1,1,store,technical,1,0.299,critical,2
C0247,57,71,74.13,1,5,store,product,0,0.921,critical,1
C0248,39,27,99.09,4,2,call,billing,1,0.963,critical,0
C0249,58,58,125.87,1,5,app,technical,1,0.229,medium,1
C0250,20,52,84.26,2,1,call,billing,1,0.88,critical,2
C0251,27,67,69.67,4,3,store,account,1,0.139,high,0
C0252,43,64,20.0,1,3,call,product,0,0.762,medium,1
C0253,27,45,112.43,2,5,store,account,1,0.013,medium,1
C0254,35,29,86.04,3,1,call,account,1,0.407,critical,2
C0255,52,45,54.56,3,1,app,technical,1,0.247,critical,2
C0256,25,23,94.43,2,4,web,product,1,0.704,medium,1
C0257,53,25,69.57,3,1,web,technical,1,0.016,critical,2
C0258,23,44,71.51,5,4,web,account,0,0.465,high,0
C0259,27,41,111.22,1,1,web,technical,1,0.697,critical,2
C0260,48,42,43.16,2,5,web,technical,1,0.047,medium,1
C0261,59,28,126.66,2,3,web,account,1,0.897,critical,0
C0262,26,30,41.08,3,5,store,account,1,0.361,high,1
C0263,33,1,66.81,1,1,web,account,1,0.165,critical,2
C0264,66,43,157.3,3,2,web,billing,1,0.225,critical,0
C0265,69,41,129.46,2,3,call,billing,1,0.339,medium,1
C0266,48,67,93.42,2,1,web,technical,0,0.198,critical,2
C0267,41,36,57.08,1,1,store,technical,1,0.511,critical,2
C0268,36,34,71.48,2,2,call,technical,1,0.633,critical,2
C0269,49,5,92.56,1,4,app,billing,1,0.433,medium,1
C0270,48,14,91.31,4,4,store,product,1,0.427,high,0
C0271,33,25,86.82,1,1,web,billing,1,0.782,critical,2
C0272,19,27,88.92,4,1,web,product,1,0.301,critical,2
C0273,25,26,82.5,4,4,app,account,1,0.623,high,0
C0274,67,28,39.53,2,2,call,product,1,0.893,critical,2
C0275,39,55,71.92,1,4,call,technical,1,0.222,medium,1
C0276,43,10,122.01,4,2,call,billing,1,0.62,critical,0
C0277,42,24,42.11,5,2,web,billing,1,0.948,critical,0
C0278,58,12,83.37,3,2,store,product,1,0.53,critical,0
C0279,21,22,61.31,3,2,call,technical,1,0.977,critical,2
C0280,22,49,93.9,2,4,app,billing,1,0.31,medium,1
C0281,32,4,76.4,2,3,web,account,0,0.564,medium,2
C0282,43,25,141.71,2,4,store,product,1,0.311,medium,1
C0283,52,2,107.73,4,1,web,account,1,0.004,critical,0
C0284,43,68,44.09,2,3,app,technical,1,0.997,critical,2
C0285,40,52,113.49,2,3,web,account,1,0.24,medium,2
C0286,66,18,62.89,0,5,call,billing,1,0.973,critical,1
C0287,26,15,69.81,1,3,web,billing,1,0.653,medium,2
C0288,47,8,100.98,1,1,call,account,1,0.904,critical,2
C0289,46,34,72.79,2,4,call,account,1,0.967,critical,1
C0290,42,54,121.25,2,1,web,technical,1,0.568,critical,2
C0291,59,42,62.89,3,5,app,billing,1,1.0,critical,0
C0292,31,63,68.34,3,2,app,technical,1,0.767,critical,2
C0293,67,25,67.03,2,4,app,product,1,0.524,medium,1
C0294,35,20,70.2,2,4,web,account,1,0.655,medium,1
C0295,46,34,128.47,0,3,call,technical,1,0.194,medium,1
C0296,45,15,112.01,1,3,store,billing,1,0.011,medium,1
C0297,62,70,149.85,1,1,store,product,1,0.257,critical,2
C0298,40,14,169.37,2,1,store,product,1,0.435,critical,2
C0299,32,34,53.92,1,4,call,technical,1,0.228,medium,1
C0300,19,38,92.46,1,5,web,product,1,0.514,medium,1
C0301,36,5,48.83,1,5,store,account,1,0.658,medium,1
C0302,60,34,62.78,1,2,web,billing,1,0.656,critical,2
C0303,18,33,67.95,2,2,web,product,1,0.894,critical,2
C0304,64,19,53.0,1,2,web,product,1,0.966,critical,2
C0305,46,10,53.18,1,4,web,technical,1,0.891,critical,1
C0306,25,4,84.95,4,4,call,account,1,0.62,high,0
C0307,33,1,47.41,1,4,store,product,1,0.206,medium,1
C0308,46,35,119.47,0,5,web,technical,1,0.943,critical,1
C0309,34,7,57.88,0,2,call,billing,1,0.175,critical,2
C0310,23,69,188.33,2,4,app,product,1,0.151,medium,1
C0311,52,18,74.2,3,3,app,billing,0,0.318,high,0
C0312,52,47,92.52,1,5,app,billing,0,0.574,medium,1
C0313,24,48,44.66,1,2,app,technical,1,0.681,critical,2
C0314,32,36,149.71,1,1,store,product,0,0.013,critical,2
C0315,30,63,129.18,1,2,app,account,0,0.778,critical,2
C0316,52,8,100.39,1,4,app,product,1,0.175,medium,1
C0317,55,17,42.86,2,5,web,account,1,0.296,medium,1
C0318,55,18,97.37,1,5,app,technical,1,0.322,medium,1
C0319,66,10,50.75,2,1,call,technical,1,0.332,critical,2
C0320,57,21,141.18,5,3,call,account,1,0.76,high,0
C0321,34,23,118.32,3,1,app,technical,1,0.041,critical,2
C0322,23,55,93.34,2,2,web,account,1,0.197,critical,2
C0323,49,22,20.0,2,5,store,technical,1,0.022,medium,1
C0324,65,63,55.58,3,5,call,billing,1,0.778,high,1
C0325,68,55,114.07,2,1,call,product,1,0.984,critical,2
C0326,29,65,132.45,1,1,app,billing,1,0.66,critical,2
C0327,30,8,128.82,1,4,app,billing,1,0.59,medium,1
C0328,19,70,34.28,5,3,call,billing,1,0.908,critical,0
C0329,25,44,100.55,3,3,app,billing,1,0.255,high,2
C0330,46,70,125.54,3,5,web,technical,1,0.066,high,1
C0331,46,26,31.96,1,5,app,account,1,0.51,medium,1
C0332,37,68,89.72,4,5,web,technical,1,0.26,high,0
C0333,34,42,99.58,2,4,store,account,1,0.451,medium,1
C0334,61,6,79.47,1,5,web,product,1,0.456,medium,1
C0335,41,30,25.17,3,4,store,billing,1,0.319,high,1
C0336,60,10,78.6,2,5,web,billing,1,0.486,medium,1
C0337,68,67,78.54,4,3,web,account,0,0.38,high,0
C0338,34,22,84.82,1,1,call,product,1,0.113,critical,2
C0339,28,16,70.28,1,5,call,account,0,0.867,critical,1
C0340,67,40,74.49,3,5,web,technical,1,0.701,high,1
C0341,51,31,88.61,3,2,call,product,1,0.041,critical,2
C0342,33,7,105.49,3,3,web,product,0,0.116,high,0
C0343,50,58,79.35,2,3,web,account,0,0.097,medium,1
C0344,44,61,75.66,4,4,web,billing,1,0.062,high,0
C0345,65,53,93.23,4,4,store,account,1,0.059,high,0
C0346,31,44,22.77,3,2,call,technical,1,0.157,critical,2
C0347,69,29,106.7,5,5,store,account,1,0.848,critical,0
C0348,66,39,89.98,5,5,app,technical,1,0.828,critical,0
C0349,27,37,91.39,3,5,store,product,1,0.783,high,0
C0350,26,12,123.63,4,3,call,technical,1,0.615,high,0
C0351,45,6,21.65,1,1,app,account,1,0.723,critical,2
C0352,20,18,20.92,2,5,web,billing,1,0.738,medium,1
C0353,33,33,99.58,0,1,web,technical,1,0.889,critical,2
C0354,40,12,89.75,3,1,web,product,1,0.732,critical,2
C0355,68,8,95.96,3,2,store,product,0,0.736,critical,0
C0356,69,61,73.83,0,1,store,technical,1,0.804,critical,2
C0357,25,27,113.25,1,4,web,product,1,0.556,medium,1
C0358,64,42,122.64,1,3,app,technical,1,0.213,medium,1
C0359,22,38,106.94,3,2,app,product,1,0.085,critical,2
C0360,56,53,80.87,2,1,web,product,1,0.419,critical,2
C0361,61,53,20.0,2,2,web,product,1,0.092,critical,1
C0362,64,22,116.92,5,4,web,account,0,0.169,high,0
C0363,29,61,132.76,5,4,web,technical,0,0.024,high,0
C0364,64,27,112.56,4,2,app,billing,0,0.3,critical,0
C0365,24,60,59.21,1,1,store,product,0,0.97,critical,2
C0366,44,29,113.58,1,3,web,billing,1,0.379,medium,1
C0367,42,8,120.12,3,4,store,billing,1,0.241,high,0
C0368,34,54,144.56,1,1,web,product,1,0.403,critical,2
C0369,19,3,59.34,2,4,store,technical,1,0.301,medium,1
C0370,58,55,82.07,2,1,store,technical,1,0.674,critical,2
C0371,35,4,116.15,3,2,call,account,1,0.634,critical,2
C0372,52,15,92.01,0,4,store,billing,1,0.027,medium,1
C0373,39,43,50.89,1,1,app,billing,1,0.511,critical,2
C0374,37,67,104.51,3,2,web,billing,1,0.036,critical,2
C0375,64,30,110.25,1,1,call,billing,1,0.677,critical,2
C0376,22,9,93.08,1,2,web,product,1,0.936,critical,2
C0377,56,17,97.69,3,4,web,product,1,0.907,critical,0
C0378,56,64,80.95,1,2,app,product,1,0.206,critical,2
C0379,37,52,141.74,3,1,call,billing,1,0.743,critical,2
C0380,31,8,58.48,3,2,web,technical,1,0.793,critical,2
C0381,18,28,69.44,2,1,store,billing,1,0.864,critical,2
C0382,66,19,90.38,1,4,call,product,1,0.26,medium,1
C0383,67,13,120.76,5,5,app,product,0,0.451,high,0
C0384,30,61,37.59,2,1,call,billing,1,0.222,critical,2
C0385,19,44,44.14,1,4,web,account,0,0.024,medium,1
C0386,24,13,20.0,2,2,store,product,1,0.659,critical,2
C0387,21,47,91.14,1,1,web,technical,1,0.431,critical,2
C0388,61,30,50.86,2,4,web,product,0,0.248,medium,1
C0389,64,5,76.54,0,2,store,product,1,0.847,critical,2
C0390,25,32,113.15,4,3,call,billing,1,0.496,high,0
C0391,56,14,67.55,3,3,web,billing,1,0.995,critical,0
C0392,27,18,98.09,5,3,call,product,1,0.793,high,0
C0393,37,63,79.52,3,1,call,account,1,0.869,critical,2
C0394,49,51,113.52,2,2,call,product,1,0.773,critical,2
C0395,55,10,106.63,1,4,web,product,1,0.106,medium,1
C0396,63,61,65.78,2,5,web,product,1,0.065,medium,1
C0397,20,41,84.1,3,1,web,technical,1,0.915,critical,2
C0398,28,63,126.53,2,3,web,billing,1,0.138,medium,2
C0399,32,54,103.77,0,5,web,technical,1,0.391,medium,1
C0400,34,25,41.11,0,2,web,account,1,0.61,critical,2
C0401,69,38,112.95,3,3,web,account,0,0.212,high,0
C0402,58,38,52.04,3,5,web,account,1,0.225,high,1
C0403,34,52,139.44,3,5,app,billing,1,0.466,high,0
C0404,68,18,125.84,1,4,call,technical,1,0.361,medium,1
C0405,43,24,100.15,3,4,web,product,1,0.677,high,0
C0406,44,18,95.5,3,4,app,billing,1,0.075,high,0
C0407,40,22,82.68,6,2,web,billing,1,0.489,critical,0
C0408,25,12,113.75,1,5,store,product,1,0.174,medium,1
C0409,66,3,77.02,2,1,app,product,0,0.607,critical,2
C0410,18,67,98.24,3,1,store,product,1,0.116,critical,2
C0411,27,6,120.52,1,4,web,billing,1,0.198,medium,1
C0412,29,64,70.34,2,5,web,technical,0,0.804,critical,1
C0413,32,1,68.43,0,5,store,billing,0,0.235,medium,1
C0414,24,56,48.2,0,4,call,billing,0,0.737,medium,1
C0415,18,24,52.74,2,2,store,technical,1,0.273,critical,2
C0416,53,37,26.01,1,2,store,technical,0,0.235,critical,2
C0417,68,21,115.54,4,3,web,account,0,0.299,high,0
C0418,24,35,153.31,2,2,store,technical,1,0.881,critical,2
C0419,33,33,139.89,0,3,web,billing,1,0.397,medium,2
C0420,44,38,33.09,1,1,app,billing,0,0.244,critical,2
C0421,66,28,115.37,4,2,call,product,1,0.537,critical,0
C0422,54,39,139.77,2,5,store,billing,1,0.386,medium,1
C0423,57,59,74.01,3,4,call,billing,1,0.79,high,0
C0424,48,31,93.55,2,1,web,technical,1,0.99,critical,2
C0425,39,26,20.0,2,2,web,billing,1,0.527,critical,2
C0426,28,10,99.34,1,2,store,product,1,0.452,critical,2
C0427,62,26,52.78,1,2,store,technical,1,0.343,critical,2
C0428,59,9,96.99,3,4,call,billing,1,0.973,critical,0
C0429,19,13,35.36,2,5,app,product,1,0.483,medium,1
C0430,55,68,109.0,3,4,web,technical,1,0.178,high,1
C0431,22,7,125.86,2,3,web,product,0,0.969,critical,2
C0432,56,35,62.59,2,1,call,billing,1,0.961,critical,2
C0433,60,60,50.21,2,1,web,product,1,0.436,critical,2
C0434,24,68,20.0,2,5,web,billing,1,0.348,medium,1
C0435,40,11,80.68,3,4,app,technical,1,0.68,high,0
C0436,24,12,69.64,2,3,app,billing,0,0.829,critical,2
C0437,47,27,35.71,3,3,app,account,1,0.499,high,0
C0438,66,40,105.86,1,5,web,billing,0,0.331,medium,1
C0439,22,69,74.25,2,5,web,account,0,0.301,medium,1
C0440,38,15,52.35,2,1,store,account,1,0.327,critical,2
C0441,68,12,70.59,0,2,app,technical,1,0.118,critical,1
C0442,33,18,127.5,2,1,web,technical,1,0.779,critical,2
